,5rSUMMARY mean_0,5rSUMMARY mean_d_h2h1_0,5rSUMMARY mean_q1_0,5rSUMMARY mean_q2_0,5rSUMMARY mean_q3_0,5rSUMMARY mean_q4_0,5rSUMMARY mean_d_q1q2_0,5rSUMMARY mean_d_q1q3_0,5rSUMMARY mean_d_q1q4_0,5rSUMMARY mean_d_q2q3_0,5rSUMMARY mean_d_q2q4_0,5rSUMMARY mean_d_q3q4_0,5rSUMMARY std_0,5rSUMMARY std_d_h2h1_0,5rSUMMARY max_0,5rSUMMARY max_d_h2h1_0,5rSUMMARY max_q1_0,5rSUMMARY max_q2_0,5rSUMMARY max_q3_0,5rSUMMARY max_q4_0,5rSUMMARY max_d_q1q2_0,5rSUMMARY max_d_q1q3_0,5rSUMMARY max_d_q1q4_0,5rSUMMARY max_d_q2q3_0,5rSUMMARY max_d_q2q4_0,5rSUMMARY max_d_q3q4_0,5rSUMMARY min_0,5rSUMMARY min_d_h2h1_0,5rSUMMARY min_q1_0,5rSUMMARY min_q2_0,5rSUMMARY min_q3_0,5rSUMMARY min_q4_0,5rSUMMARY min_d_q1q2_0,5rSUMMARY min_d_q1q3_0,5rSUMMARY min_d_q1q4_0,5rSUMMARY min_d_q2q3_0,5rSUMMARY min_d_q2q4_0,5rSUMMARY min_d_q3q4_0,5rSUMMARY topFreq_1_0,5rSUMMARY topFreq_2_0,5rSUMMARY topFreq_3_0,5rSUMMARY topFreq_4_0,5rSUMMARY topFreq_5_0,5rSUMMARY topFreq_6_0,5rSUMMARY topFreq_7_0,5rSUMMARY topFreq_8_0,5rSUMMARY topFreq_9_0,5rSUMMARY topFreq_10_0,5rSUMMARY freq_011_0,5rSUMMARY freq_021_0,5rSUMMARY freq_032_0,5rSUMMARY freq_043_0,5rSUMMARY freq_053_0,5rSUMMARY freq_064_0,5rSUMMARY freq_075_0,5rSUMMARY freq_085_0,5rSUMMARY freq_096_0,5rSUMMARY freq_107_0,5rSUMMARY freq_117_0,5rSUMMARY freq_128_0,5rSUMMARY freq_139_0,5rSUMMARY freq_149_0,5rSUMMARY freq_160_0
4000,51329235.4660764,102658447.07910961,11.778241830281857,12.07479989630508,-2.887874138453154,205316920.89913574,-0.29655806602315116,14.66611596873501,-205316909.1208939,14.962674034758225,-205316908.82433495,-205316923.78700963,290359755.1132632,410630508.08316666,1642523212.0895495,1642523017.326808,115.72400747871583,183.1871653939204,54.67352047459413,1642523212.0895495,-67.46315791520558,61.05048700412158,-1642523096.3655415,128.51364491932745,-1642523028.9023676,-1642523157.416022,-181.85243441326577,71.74404298176194,-61.816858848350265,-149.98198310101677,-83.24129278047005,0.0,88.16512425266703,21.424433932119218,-61.816858848350265,-66.74069032054855,-149.98198310101677,-83.24129278047005,2.9733333333333305,4.493333333333345,10.199999999999982,8.240000000000004,11.426666666666677,12.458666666666764,8.87466666666656,14.624000000000022,13.447999999999984,13.528000000000072,0.1250004913790421,0.12499966832653059,0.12499928294612961,0.12499965692780618,0.1250003053875204,0.1250004842869618,0.12500003808183974,0.12499953435166254,0.1249994844313578,0.1249999067558544,0.12500030144885796,0.12500029912196645,0.1250000613985013,0.12499988658565556,0.12499992439259361
4400,51329236.71895461,102658441.34042072,17.59648431734444,14.501001198669929,2.6545355375623685,205316912.12379485,3.0954831186746903,14.941948779782066,-205316894.52731073,11.846465661107299,-205316897.62279254,-205316909.46925902,290359755.146379,410630506.89913887,1642523213.5240064,1642523004.0475693,140.7040237391902,199.0112158389368,79.75449839403953,1642523213.5240064,-58.30719209974599,60.949525345150256,-1642523072.8199754,119.25671744489637,-1642523014.5127752,-1642523133.7695115,-154.38036301776546,84.46353884000689,-54.90283925206365,-143.5290206163238,-63.98355017095091,0.0,88.62618136426089,9.080710918886467,-54.90283925206365,-79.54547044537544,-143.5290206163238,-63.98355017095091,3.3466666666666742,4.120000000000001,9.981333333333277,8.773333333333378,11.111999999999998,11.210666666666658,10.391999999999907,14.720000000000017,13.031999999999965,13.578666666666736,0.12500048587763238,0.12499967273215105,0.12499928610765348,0.12499966431502822,0.1250003091359049,0.12500048236377892,0.1250000441669302,0.12499953269063516,0.12499948855839811,0.12499990560010878,0.12500030369840043,0.1250002983062914,0.12500005771408212,0.12499989250729986,0.12499992870624417
4800,51329231.69691777,102658440.9112205,15.909677792590323,6.572936457056186,2.5144004944871696,205316901.79065487,9.336741335534292,13.395277298103064,-205316885.88097844,4.05853596256873,-205316895.2177196,-205316899.27625468,290359756.34626347,410630514.3240464,1642523215.0777395,1642523026.7839189,140.96578708095126,154.1579890013901,74.0393948768104,1642523215.0777395,-13.192201920438677,66.9263922041407,-1642523074.1119525,80.11859412457912,-1642523060.919761,-1642523141.0383596,-161.9312400646155,90.6043113963173,-57.70805767225764,-148.19436453003064,-59.350588023488555,0.0,90.48630685777343,1.6425303512295597,-57.70805767225764,-88.84377650654393,-148.19436453003064,-59.350588023488555,2.573333333333319,4.893333333333357,9.645333333333271,8.949333333333374,11.272000000000006,12.026666666666726,9.410666666666554,13.853333333333369,13.714666666666636,13.928000000000049,0.12500048827815705,0.12499967494078082,0.1249992982284639,0.1249996634855826,0.12500030727993083,0.1250004695820088,0.12500003748482513,0.12499953180770136,0.12499949289273637,0.12499991088153789,0.1250002995571111,0.12500029550850728,0.12500005374395562,0.12499989306850771,0.12499992862656199
5200,51329234.284891225,102658439.97978498,17.08494970945482,11.505046803117141,-1.4287080628374773,205316909.97827637,5.579902906337824,18.513657772292184,-205316892.89332455,12.933754865954363,-205316898.47322795,-205316911.40698308,290359756.1639746,410630510.8023404,1642523216.6665525,1642523024.8995075,141.83601691212144,183.08144825261786,58.64134300054264,1642523216.6665525,-41.245431340497504,83.19467391157825,-1642523074.8305328,124.44010525207625,-1642523033.585106,-1642523158.0252337,-173.36058268121155,74.7852302217367,-58.05727103636099,-146.75481857304985,-75.51022661778424,0.0,88.69754753668875,17.452955581422263,-58.05727103636099,-71.24459195526724,-146.75481857304985,-75.51022661778424,2.906666666666662,4.560000000000014,9.282666666666579,9.280000000000028,11.303999999999995,11.066666666666645,10.629333333333243,14.309333333333335,12.805333333333353,14.122666666666705,0.12500048705465241,0.12499967022873118,0.12499928964477824,0.12499966969491971,0.12500031029384823,0.12500047549424323,0.12500002737074284,0.12499952444736817,0.12499948915665976,0.12499992185865011,0.1250003092786381,0.12500028969374447,0.12500004101703302,0.12499988248711556,0.1249999366810293
5600,51329238.163597815,102658451.41826342,15.335802282151644,9.573129213035697,4.1528529227676145,205316923.592607,5.762673069116099,11.182949359383988,-205316908.2568049,5.420276290267843,-205316914.01947513,-205316919.43975317,290359755.7375771,410630505.2466856,1642523218.2083478,1642523017.8627894,139.51784371941142,183.85970010378077,80.88014311434507,1642523218.2083478,-44.341856384369194,58.63770060506558,-1642523078.6905105,102.9795569894345,-1642523034.3486516,-1642523137.3282151,-162.12430092124694,98.90513375578905,-60.01247804319363,-149.60911234330587,-53.13091504117065,0.0,89.59663430011297,-6.881563002023728,-60.01247804319363,-96.47819730213641,-149.60911234330587,-53.13091504117065,3.293333333333339,4.173333333333336,9.415999999999983,8.834666666666658,11.616000000000026,11.690666666666697,9.983999999999869,14.810666666666677,12.714666666666655,13.733333333333395,0.12500049285267187,0.12499967155057622,0.12499928700596526,0.12499965888234729,0.1250003131248921,0.12500047730180716,0.12500003834279572,0.12499952372817986,0.12499948703719785,0.12499990819079138,0.12500030414027466,0.12500030035769294,0.12500005466010392,0.12499989086901317,0.12499992905618161
6000,51329235.930711396,102658450.30340673,17.423865866135092,4.134149202109553,3.172427143079338,205316918.99240276,13.289716664025594,14.251438723055573,-205316901.56853577,0.961722059029981,-205316914.85825318,-205316915.8199763,290359756.44008344,410630508.7379791,1642523219.8252888,1642523027.2186315,138.49673406526037,176.6532725348026,95.85073960044603,1642523219.8252888,-38.15653846954247,42.645994464813676,-1642523081.3285542,80.80253293435509,-1642523043.1720254,-1642523123.974548,-180.1721230974187,80.19393218568366,-55.67144693125296,-151.98815226870397,-75.8563613976279,0.0,96.31670533745086,20.184914466373584,-55.67144693125296,-76.13179087107682,-151.98815226870397,-75.8563613976279,2.879999999999994,4.586666666666681,9.461333333333277,9.162666666666677,11.242666666666661,12.514666666666804,8.85866666666652,14.877333333333299,12.80800000000002,13.87466666666672,0.12500049083800904,0.1249996659103126,0.12499928670878788,0.12499966485330719,0.12500031212570017,0.1250004749153344,0.12500003482613106,0.1249995216373409,0.12499948694148881,0.12499991490716474,0.12500030706433626,0.12500029450261146,0.12500004354841096,0.12499988622011164,0.12499993051706815
6400,51329233.15562278,102658438.48489836,15.792565127872992,12.03378021949125,-0.045793836879229985,205316904.8419357,3.7587849083820055,15.838358964752258,-205316889.04937112,12.079574056370259,-205316892.8081556,-205316904.88773024,290359757.25506437,410630509.6120843,1642523221.5166755,1642523026.2550247,135.73921791786276,180.75874198996223,59.72051100505281,1642523221.5166755,-45.01952407210075,76.01870691280782,-1642523085.7774704,121.03823098490805,-1642523040.7579339,-1642523161.7961946,-173.9826280478407,101.20068154189617,-56.782638818321374,-163.4209604544774,-65.5287230084568,0.0,106.63832163615695,8.746084190134626,-56.782638818321374,-97.89223744602278,-163.4209604544774,-65.5287230084568,2.6533333333333213,4.813333333333354,9.757333333333287,8.989333333333327,11.119999999999989,11.14666666666667,9.938666666666528,15.095999999999995,12.50933333333337,14.242666666666699,0.1250004849900568,0.12499967288350615,0.12499929333897673,0.1249996660627568,0.12500030712602062,0.12500047396572125,0.12500003185712955,0.12499953068188097,0.12499949019905507,0.12499991560590679,0.12500030221183958,0.12500029376910182,0.12500004582661484,0.12499989024117093,0.12499992912299245
6800,51329236.23880421,102658448.77631128,17.238772709575503,6.4625233052086495,4.421399313948471,205316916.83251938,10.776249404367087,12.817373395627074,-205316899.5937481,2.041123991259939,-205316910.3699954,-205316912.41112128,290359757.0192416,410630509.5146124,1642523223.3072357,1642523024.4477372,143.52662115249888,175.41113588584028,80.05823399167446,1642523223.3072357,-31.884514733341906,63.46838716082223,-1642523079.7806175,95.35290189416375,-1642523047.8961053,-1642523143.2490149,-166.38462624447698,109.1433042290173,-56.075429069552165,-155.72142462606652,-50.18023439961368,0.0,99.6459955565159,-5.895194669939278,-56.075429069552165,-105.5411902264559,-155.72142462606652,-50.18023439961368,2.9466666666666628,4.520000000000013,9.426666666666648,9.269333333333295,11.170666666666657,11.290666666666663,10.362666666666518,14.197333333333345,13.050666666666674,14.032000000000044,0.12500048973851777,0.12499966919364144,0.12499928546820258,0.12499966557123524,0.12500031332581046,0.12500048021031465,0.1250000341681444,0.12499952553526456,0.12499948458015461,0.1249999157882474,0.12500030407952262,0.12500029697044224,0.12500004704507128,0.12499988861112012,0.1249999304592731
7200,51329230.99980409,102658442.29170364,13.769764440661723,5.938138431204792,0.5361043770597487,205316903.75520745,7.831626009457181,13.233660063601887,-205316889.9854416,5.402034054144861,-205316897.81706786,-205316903.21910304,290359758.2852724,410630517.56173736,1642523225.0065253,1642523054.2416487,125.26525188200992,157.52007815876934,70.00705286347784,1642523225.0065253,-32.25482627675948,55.2581990185298,-1642523099.7412777,87.51302529528922,-1642523067.4864469,-1642523154.9994857,-162.6418677010396,78.54297356544399,-60.96719514052835,-147.0355416301827,-71.17783903789163,0.0,86.06834648965541,10.210643897362457,-60.96719514052835,-75.85770259229434,-147.0355416301827,-71.17783903789163,2.426666666666654,5.040000000000028,10.29866666666665,8.096000000000034,11.472000000000028,10.506666666666597,11.146666666666585,13.850666666666697,13.415999999999986,14.013333333333378,0.12500048948133022,0.12499967326683556,0.12499929769641543,0.12499965887702363,0.12500030448315808,0.12500047060658653,0.12500004197672768,0.124999538505846,0.12499949408802352,0.12499990909165691,0.1250002975424534,0.12500029973829205,0.12500005988052035,0.12499989349257859,0.12499992317193694
7600,51329232.3621962,102658444.65491351,16.16481982249635,3.904657096417633,0.6073015314415044,205316908.77200177,12.260162726079095,15.557518291054885,-205316892.60718206,3.2973555649759443,-205316904.86734483,-205316908.1647019,290359758.3446481,410630506.54264885,1642523226.6941528,1642523031.5697222,136.3441301220459,185.96198875599498,71.44550768710891,1642523226.6941528,-49.61785863395032,64.89862243493434,-1642523090.3500338,114.51648106888348,-1642523040.7321775,-1642523155.248657,-204.03777746209943,110.02142075402729,-55.82243628584693,-178.37818213918567,-72.06014334234061,0.0,122.55574585334043,16.23770705649242,-55.82243628584693,-106.31803879684932,-178.37818213918567,-72.06014334234061,2.546666666666652,4.920000000000024,9.685333333333308,9.050666666666643,11.130666666666638,11.194666666666672,10.634666666666531,14.05599999999999,13.285333333333327,13.762666666666725,0.12500048649318618,0.12499966535087015,0.1249992908184026,0.12499966611207826,0.12500030744956356,0.125000472013891,0.12500002624700676,0.12499952501766393,0.12499948884524581,0.12499991765118817,0.12500030680688654,0.1250002877439985,0.1250000385380318,0.12499988219123079,0.12499993132259854
8000,51329235.17283095,102658443.02552605,17.53777868557601,9.782356197327,0.3699531516445336,205316913.0012337,7.755422488249316,17.167825533931445,-205316895.4634548,9.412403045682213,-205316903.21887863,-205316912.6312802,290359758.1620532,410630509.83605415,1642523228.5040882,1642523028.3739667,140.21962919852095,181.51591395467833,70.57721104530677,1642523228.5040882,-41.29628475615781,69.64241815321154,-1642523088.2844684,110.938702909369,-1642523046.9881659,-1642523157.9268756,-183.7438828935536,87.98204892119509,-52.40068154134331,-157.9692297384967,-73.0797691981333,0.0,105.56854819715382,20.679087656789243,-52.40068154134331,-84.88946054036656,-157.9692297384967,-73.0797691981333,2.853333333333327,4.613333333333348,9.397333333333371,9.54399999999994,10.9253333333333,12.042666666666728,9.290666666666498,14.765333333333347,12.94666666666668,13.888000000000051,0.12500048782001838,0.12499967089546551,0.12499928754480603,0.1249996651108285,0.12500030605175458,0.12500047740991,0.12500003300693333,0.12499952993106836,0.12499948432883766,0.1249999087080286,0.12500030155401357,0.12500029359942194,0.1250000521061258,0.12499988844308164,0.12499993038346531
8400,51329232.14417505,102658437.02408421,16.576387195812018,10.68787856447929,0.5294629360885117,205316900.78297225,5.888508631333133,16.046924259723493,-205316884.2065832,10.15841562839048,-205316890.0950921,-205316900.25350913,290359759.0714735,410630511.8464322,1642523230.4593499,1642523036.8383608,140.460748351052,183.04953975728867,71.44945884875398,1642523230.4593499,-42.588791406238194,69.01128950229493,-1642523089.9985914,111.600080908533,-1642523047.4098065,-1642523159.0098968,-188.4260219516279,89.77886706674403,-59.09674525672372,-159.1465657304548,-72.66444843722783,0.0,100.04982047373325,13.567703180503829,-59.09674525672372,-86.48211729322948,-159.1465657304548,-72.66444843722783,2.346666666666655,5.120000000000029,9.530666666666622,8.642666666666745,11.69333333333337,11.413333333333332,10.0666666666665,14.941333333333336,12.104000000000035,14.408000000000023,0.12500048282351606,0.12499967149739152,0.12499929425013338,0.12499966683460911,0.12500030649546262,0.12500047125771271,0.1250000310541419,0.12499952886363061,0.12499949151140662,0.12499991413232622,0.12500030142453544,0.12500028908184876,0.12500004764133904,0.12499988347250886,0.12499993323090201
