,5rSUMMARY mean_0,5rSUMMARY mean_d_h2h1_0,5rSUMMARY mean_q1_0,5rSUMMARY mean_q2_0,5rSUMMARY mean_q3_0,5rSUMMARY mean_q4_0,5rSUMMARY mean_d_q1q2_0,5rSUMMARY mean_d_q1q3_0,5rSUMMARY mean_d_q1q4_0,5rSUMMARY mean_d_q2q3_0,5rSUMMARY mean_d_q2q4_0,5rSUMMARY mean_d_q3q4_0,5rSUMMARY std_0,5rSUMMARY std_d_h2h1_0,5rSUMMARY max_0,5rSUMMARY max_d_h2h1_0,5rSUMMARY max_q1_0,5rSUMMARY max_q2_0,5rSUMMARY max_q3_0,5rSUMMARY max_q4_0,5rSUMMARY max_d_q1q2_0,5rSUMMARY max_d_q1q3_0,5rSUMMARY max_d_q1q4_0,5rSUMMARY max_d_q2q3_0,5rSUMMARY max_d_q2q4_0,5rSUMMARY max_d_q3q4_0,5rSUMMARY min_0,5rSUMMARY min_d_h2h1_0,5rSUMMARY min_q1_0,5rSUMMARY min_q2_0,5rSUMMARY min_q3_0,5rSUMMARY min_q4_0,5rSUMMARY min_d_q1q2_0,5rSUMMARY min_d_q1q3_0,5rSUMMARY min_d_q1q4_0,5rSUMMARY min_d_q2q3_0,5rSUMMARY min_d_q2q4_0,5rSUMMARY min_d_q3q4_0,5rSUMMARY topFreq_1_0,5rSUMMARY topFreq_2_0,5rSUMMARY topFreq_3_0,5rSUMMARY topFreq_4_0,5rSUMMARY topFreq_5_0,5rSUMMARY topFreq_6_0,5rSUMMARY topFreq_7_0,5rSUMMARY topFreq_8_0,5rSUMMARY topFreq_9_0,5rSUMMARY topFreq_10_0,5rSUMMARY freq_011_0,5rSUMMARY freq_021_0,5rSUMMARY freq_032_0,5rSUMMARY freq_043_0,5rSUMMARY freq_053_0,5rSUMMARY freq_064_0,5rSUMMARY freq_075_0,5rSUMMARY freq_085_0,5rSUMMARY freq_096_0,5rSUMMARY freq_107_0,5rSUMMARY freq_117_0,5rSUMMARY freq_128_0,5rSUMMARY freq_139_0,5rSUMMARY freq_149_0,5rSUMMARY freq_160_0
13600,51329375.66267818,102658730.2694027,14.85332358164452,6.20263100504111,1.9176270634453991,205317479.67713073,8.6506925766031,12.935696518198947,-205317464.82380772,4.2850039415956465,-205317473.47450092,-205317477.759507,290360553.3301203,410631632.2336872,1642527726.5765753,1642527527.3777342,130.3772504439625,184.67009290439148,75.68589978682535,1642527726.5765753,-54.292842460428034,54.69135065713807,-1642527596.1993244,108.98419311756815,-1642527541.906467,-1642527650.890662,-184.54530475791475,106.3809250229797,-58.302412862789055,-169.129645432413,-65.77447111287364,0.0,110.82723256962308,7.472058250085602,-58.302412862789055,-103.35517431953853,-169.129645432413,-65.77447111287364,2.6666666666666576,4.800000000000017,9.279999999999916,8.645333333333337,11.941333333333406,11.658666666666784,9.674666666666434,14.858666666666704,13.272000000000013,13.469333333333381,0.12500049046266265,0.12499966854114937,0.12499928940363628,0.12499965948479307,0.12500030824481123,0.1250004733648537,0.12500003568543383,0.12499952773733054,0.12499948740349036,0.12499991137429921,0.1250003017570922,0.125000297819361,0.12500004967887046,0.12499988973944222,0.12499992532183787
14000,51329376.48650081,102658728.5182203,16.147311791323112,8.307471424913937,1.0754836602496072,205317480.415738,7.839840366408921,15.071828131073403,-205317464.2684257,7.231987764664265,-205317472.10826698,-205317479.34025776,290360553.71483535,410631637.88054323,1642527729.5085747,1642527538.201138,136.69978392692397,176.04606348197572,80.35971941266718,1642527729.5085747,-39.346279555050764,56.34006451425769,-1642527592.808789,95.68634406930981,-1642527553.4625,-1642527649.148857,-177.80259927477073,74.94300054993445,-54.15147296399979,-148.594548514707,-77.19238158857941,0.0,94.443075550706,23.040908624580002,-54.15147296399979,-71.402166926127,-148.594548514707,-77.19238158857941,2.9599999999999995,4.506666666666676,9.247999999999918,9.08533333333333,11.533333333333376,11.802666666666797,9.458666666666435,14.482666666666725,13.64000000000001,13.549333333333378,0.12500048952256668,0.12499966751086271,0.12499928630473905,0.12499966172821361,0.12500031014567808,0.12500047907335154,0.12500003837667464,0.12499952809391585,0.12499948532669254,0.12499990825018088,0.12500030314893368,0.12500029618798217,0.12500005304925094,0.1249998889459655,0.12499992852568663
14400,51329377.637077786,102658731.81169203,15.606266967766999,7.856197705855811,1.0730722524887657,205317486.01277342,7.7500692619109195,14.533194715278084,-205317470.4065086,6.783125453366971,-205317478.1565773,-205317484.9397041,290360554.0608456,410631633.45358175,1642527732.555199,1642527539.8296661,136.2964639888416,179.88290911866534,64.42571906107844,1642527732.555199,-43.58644512982321,71.87074492776414,-1642527596.2587295,115.45719005758916,-1642527552.672271,-1642527668.1294749,-184.421600771025,111.53045441161169,-58.247305304316214,-169.36038138684486,-61.30494894362301,0.0,111.11307608252855,3.057643639307895,-58.247305304316214,-108.05543244322061,-169.36038138684486,-61.30494894362301,2.826666666666662,4.640000000000012,9.330666666666525,8.405333333333385,12.130666666666748,11.38666666666677,10.431999999999805,14.370666666666715,12.768000000000002,13.97600000000002,0.1250004906185242,0.12499966450465103,0.12499928427301855,0.12499966072547919,0.12500031545995263,0.12500047892215005,0.12500003470392793,0.12499952209505835,0.12499948585010497,0.12499991252526405,0.12500030802977044,0.12500029407050714,0.1250000459659691,0.12499988294802943,0.12499993192834033
14800,51329378.32111247,102658733.67516094,17.804422014282526,5.162643753002236,0.9659349577106794,205317489.35144728,12.641778261280017,16.838487056571747,-205317471.54702654,4.196708795291466,-205317484.18880713,-205317488.38551742,290360554.4944572,410631635.9490293,1642527735.6154754,1642527542.6691086,142.37233129649505,169.0197830309391,74.71541717019045,1642527735.6154754,-26.6474517344439,67.65691412630548,-1642527593.2431457,94.30436586075069,-1642527566.5956736,-1642527660.9000442,-184.91888205224038,91.40529066761547,-54.599900066795456,-158.9783345848112,-72.42767572330209,0.0,104.378434518014,17.82777565650708,-54.599900066795456,-86.55065886150767,-158.9783345848112,-72.42767572330209,2.6799999999999913,4.786666666666683,9.22399999999991,9.546666666666656,11.096000000000009,11.61066666666678,9.714666666666469,14.274666666666738,13.293333333333361,14.040000000000015,0.1250004945110895,0.12499966457200841,0.12499928477717415,0.12499965971402556,0.12500031223139282,0.1250004763824263,0.1250000324708121,0.12499952275918913,0.1249994833398587,0.12499991444667705,0.12500030691842112,0.12500029668075793,0.12500004734363407,0.12499988517297718,0.12499992920662636
15200,51329372.97784336,102658721.94493632,16.997552630549382,7.013198400825801,1.536870496617838,205317466.3637517,9.984354229723245,15.460682133931334,-205317449.36620015,5.4763279042078805,-205317459.35055348,-205317464.82688436,290360556.0120703,410631644.0703966,1642527738.5893097,1642527551.9992566,140.76878910590693,162.805153991508,72.84755830534266,1642527738.5893097,-22.036364885600857,67.921230800565,-1642527597.8205252,89.95759568616731,-1642527575.7841449,-1642527665.7417386,-165.02236124991717,84.29203151948019,-55.6143321214882,-146.2790865667943,-66.05772413420854,0.0,90.66475444530457,10.443392012721347,-55.6143321214882,-80.22136243258419,-146.2790865667943,-66.05772413420854,2.43999999999999,5.02666666666669,10.423999999999923,8.565333333333363,10.877333333333345,11.474666666666778,9.93066666666647,15.154666666666687,12.760000000000039,13.613333333333374,0.1250004882711846,0.12499967479585182,0.12499929748586246,0.12499966236498146,0.1250003052936269,0.12500047061106542,0.12500003917857602,0.12499953551992217,0.12499949014264532,0.12499990768788269,0.12500029654887393,0.1250002970834304,0.1250000577466352,0.12499989427164242,0.12499992787097042
15600,51329373.47113084,102658727.80967474,14.400767298756927,4.731820669831776,-1.9833647075772998,205317476.73529947,9.668946628924838,16.38413200633415,-205317462.33453175,6.715185377408961,-205317472.0034802,-205317478.71866706,290360556.4623948,410631641.63164634,1642527741.550151,1642527555.9680305,127.6008052236902,166.87184899219358,72.95595327226566,1642527741.550151,-39.271043768502956,54.64485195142557,-1642527613.949342,93.9158957199298,-1642527574.6782923,-1642527668.5941885,-198.71974517934203,68.3141592685921,-57.344836459099454,-159.5718663151486,-94.28967017031175,0.0,102.2270298560482,36.94483371121364,-57.344836459099454,-65.28219614483505,-159.5718663151486,-94.28967017031175,2.413333333333324,5.053333333333358,10.175999999999911,7.989333333333361,11.701333333333388,11.370666666666759,10.133333333333137,14.418666666666711,13.221333333333366,13.789333333333364,0.1250004899128413,0.12499966423104959,0.124999289919656,0.12499966026593944,0.12500030868185377,0.12500047538988085,0.12500003292717501,0.1249995285071943,0.12499948526006895,0.124999911655903,0.12500030071296037,0.12500029243261657,0.1250000500598178,0.12499988381281016,0.1249999297219115
16000,51329374.226639174,102658723.25112778,14.984866643135938,10.217285766251369,1.5085772116413776,205317470.19582668,4.767580876884249,13.47628943149434,-205317455.21096146,8.708708554609887,-205317459.9785429,-205317468.68725324,290360556.8635042,410631640.5893344,1642527744.503929,1642527546.5080194,131.38027360372692,183.84091175003073,75.06944275857894,1642527744.503929,-52.46063814630293,56.31083084514878,-1642527613.1236486,108.77146899145406,-1642527560.6630187,-1642527669.4344842,-173.53347286074262,90.52620660599752,-58.09878584881425,-155.15305846997387,-68.45521560105792,0.0,97.05427262115802,10.356429752245074,-58.09878584881425,-86.6978428689138,-155.15305846997387,-68.45521560105792,3.21333333333334,4.253333333333335,10.06399999999992,8.794666666666679,11.008000000000012,11.306666666666754,10.397333333333155,14.530666666666702,12.810666666666686,13.888000000000025,0.1250004853509673,0.12499967243111941,0.12499929352042663,0.12499966457452709,0.1250003053108535,0.1250004766316722,0.12500003455931077,0.12499953411765484,0.1249994883687448,0.12499991061313925,0.12500029792221792,0.12500029623290673,0.12500005107055853,0.12499989315592268,0.1249999271253302
16400,51329376.17151495,102658731.20848088,15.832715873349002,5.301833661353669,0.8936813535978719,205317482.6578285,10.530882211994971,14.939034519751011,-205317466.82511285,4.408152307755747,-205317477.35599616,-205317481.7641506,290360557.0641186,410631641.9683172,1642527747.547928,1642527560.1462598,133.2548392122032,169.23287881145453,73.91987499326184,1642527747.547928,-35.978039599250444,59.334964218941856,-1642527614.2930896,95.31300381819456,-1642527578.3150518,-1642527673.6280587,-180.32213740322734,89.55142393922682,-56.54476846561205,-158.83364761102527,-72.20831108521651,0.0,102.28887914541177,15.663542619606597,-56.54476846561205,-86.62533652580632,-158.83364761102527,-72.20831108521651,2.9066666666666645,4.56000000000001,8.751999999999907,9.125333333333352,11.989333333333407,11.546666666666784,10.021333333333143,14.744000000000026,12.842666666666704,13.778666666666698,0.12500049090439236,0.12499966530667822,0.12499928876052045,0.12499966179913725,0.1250003130904437,0.12500047734321953,0.12500003559672737,0.12499952601613633,0.1249994847085678,0.12499991126764874,0.12500030404138773,0.12500029367163723,0.12500004904794346,0.1249998870052085,0.12499993113767083
16800,51329378.21723671,102658731.828957,17.743615245491927,6.861902897044602,1.0088044742400122,205317487.2546248,10.88171234844706,16.734810771251794,-205317469.51100972,5.853098422804536,-205317480.3927224,-205317486.24582255,290360557.24293506,410631641.64950424,1642527750.5735831,1642527560.2390244,145.15331822946794,167.636999441712,70.7916460424347,1642527750.5735831,-22.483681212241795,74.36167218703396,-1642527605.4202585,96.8453533992773,-1642527582.9365873,-1642527679.7819364,-174.2828876597093,88.70938250509558,-54.958949249166345,-153.10113883780977,-68.19143870084727,0.0,98.1421895886422,13.23248945168294,-54.958949249166345,-84.90970013696031,-153.10113883780977,-68.19143870084727,2.4799999999999893,4.9866666666666895,9.263999999999939,9.57866666666664,11.024000000000006,12.330666666666842,9.002666666666464,15.005333333333363,13.192000000000034,13.402666666666718,0.1250004944125118,0.12499966999384707,0.12499928938243315,0.12499965810629607,0.12500030873726237,0.12500047380357615,0.12500003834128712,0.12499952698758073,0.12499948461505284,0.12499990482736288,0.12500030286312924,0.12500029718198,0.12500005818321053,0.12499989061071476,0.12499993061889522
17200,51329380.71171193,102658736.94306627,16.81529558973422,7.665062295650914,0.4172121744977971,205317497.9492768,9.15023329408292,16.398083415236204,-205317481.1339799,7.247850121153091,-205317490.28421542,-205317497.5320673,290360557.3418858,410631638.3298905,1642527753.6100137,1642527557.8601873,143.95671968470103,178.61622857556472,67.77680374595266,1642527753.6100137,-34.659508890864124,76.17991593874906,-1642527609.6532927,110.83942482961443,-1642527574.993769,-1642527685.8332114,-176.7085619096744,87.60088574393446,-57.60644913199175,-153.09776289988372,-69.8960495046402,0.0,95.49131376789038,12.289600372650295,-57.60644913199175,-83.2017133952413,-153.09776289988372,-69.8960495046402,2.933333333333332,4.533333333333343,9.175999999999933,8.871999999999971,11.818666666666722,11.330666666666765,10.079999999999806,14.514666666666708,12.87466666666672,14.133333333333344,0.12500049484722522,0.12499966328157601,0.1249992796938294,0.1249996613158749,0.12500031783605,0.125000483013645,0.12500003147223968,0.12499951915959942,0.1249994807302761,0.12499991686621366,0.12500031124014277,0.12500029550525874,0.12500004462703232,0.12499988272785593,0.12499993345138798
17600,51329375.095648795,102658725.50126341,16.396228686612083,8.293806980415393,-0.8231699456857912,205317476.5157294,8.10242170619641,17.21939863229774,-205317460.11950162,9.116976926101207,-205317468.2219238,-205317477.33890286,290360558.92465055,410631648.11370933,1642527756.6680915,1642527567.941623,139.39395865705444,169.14326841310037,69.41792299277562,1642527756.6680915,-29.749309756045157,69.97603566427986,-1642527617.2741284,99.72534542032705,-1642527587.5248108,-1642527687.2501554,-176.5769213209661,66.51465639652139,-58.220221562077725,-144.62258613156013,-81.4511831740001,0.0,86.40236456948068,23.230961611924307,-58.220221562077725,-63.171402957558,-144.62258613156013,-81.4511831740001,3.0000000000000004,4.466666666666674,9.21333333333326,9.357333333333354,11.296000000000035,11.706666666666788,9.57066666666647,14.781333333333375,13.40266666666669,13.472000000000047,0.1250004892536656,0.12499966982549254,0.12499929090366715,0.12499966292186437,0.1250003073996354,0.12500047664845104,0.1250000346564706,0.1249995324182853,0.12499948679413037,0.12499991049481923,0.1250003000560679,0.12500029624916778,0.12500005249779053,0.12499988868736409,0.12499992963446246
18000,51329377.31451184,102658731.57165223,15.827957892801576,7.229414912610939,2.2245905166517326,205317483.97608432,8.598542980190256,13.603367376149581,-205317468.14812794,5.004824395959201,-205317476.74667102,-205317481.75149688,290360559.08501077,410631648.488818,1642527759.7655745,1642527571.7759762,136.45707018127533,165.1541157635121,89.66892883916984,1642527759.7655745,-28.69704558223656,46.788141342106655,-1642527623.3084943,75.48518692434486,-1642527594.6114438,-1642527670.0966394,-165.3356859967286,67.39701982502908,-59.36153260814333,-140.10793800701683,-77.31884912536336,0.0,80.74640539887166,17.95731651722209,-59.36153260814333,-62.78908888165065,-140.10793800701683,-77.31884912536336,2.946666666666666,4.520000000000009,9.39733333333326,9.021333333333347,11.448000000000043,11.43466666666678,10.069333333333145,14.416000000000047,13.178666666666684,13.834666666666694,0.12500049052383463,0.12499966826431166,0.12499928693375922,0.12499966253675708,0.12500031148013263,0.1250004806011837,0.12500003783196623,0.12499952986032441,0.124999485567596,0.12499991305339302,0.12500030195625822,0.125000299767495,0.12500005062487088,0.12499989050747447,0.12499992729828659
18400,51329377.817506045,102658732.69189523,15.70827159608922,7.234846130995781,1.1971156064617423,205317487.12978923,8.473425465093099,14.511155989627458,-205317471.4215186,6.037730524534047,-205317479.8949453,-205317485.93267804,290360559.56430393,410631645.50674814,1642527762.8951511,1642527572.2364917,134.4483934756305,173.9863144354046,71.71649346220038,1642527762.8951511,-39.53792095977408,62.731900013431215,-1642527628.4467504,102.26982097320705,-1642527588.9088285,-1642527691.1786475,-169.87202898393846,88.23739620585276,-57.87840731980993,-152.31163839917673,-67.58463500409529,0.0,94.43323107936516,9.70622768428734,-57.87840731980993,-84.72700339507873,-152.31163839917673,-67.58463500409529,2.5066666666666557,4.960000000000021,10.023999999999933,8.437333333333335,11.405333333333372,11.170666666666751,10.106666666666479,14.408000000000063,13.826666666666664,13.421333333333385,0.12500049236145228,0.12499966942689009,0.12499928851050988,0.12499966122470604,0.1250003106463625,0.1250004767431486,0.12500003647861238,0.12499952795379345,0.124999484987043,0.1249999103438802,0.12500030195633982,0.12500029893017703,0.1250000512506463,0.12499989190682595,0.12499992808608879
18800,51329377.423734896,102658730.1429306,15.620496475978182,9.084043577025712,0.38056040932098717,205317484.6098397,6.536452898952176,15.239936066657133,-205317468.98934254,8.703483167704732,-205317475.52579686,-205317484.2292809,290360560.2090921,410631643.59531784,1642527766.0348904,1642527573.308112,138.34926503029715,180.39671025639612,64.19226570667624,1642527766.0348904,-42.047445226098326,74.15699932362186,-1642527627.6856253,116.20444454972174,-1642527585.638167,-1642527701.8426125,-182.319497524417,94.77924185055267,-59.87054596416796,-158.077471225935,-66.61487042742363,0.0,98.206925261765,6.744324463257755,-59.87054596416796,-91.46260079850948,-158.077471225935,-66.61487042742363,2.5466666666666553,4.92000000000002,9.48266666666657,8.98400000000004,11.40000000000004,11.266666666666776,10.634666666666483,14.216000000000022,12.792000000000003,14.024000000000017,0.12500048922137152,0.12499966843950058,0.12499928645733073,0.12499966373774386,0.12500030941075552,0.12500047719128843,0.1250000305376092,0.124999525978269,0.1249994866989656,0.12499991666003074,0.12500030587493483,0.12500029454149866,0.12500004610311735,0.12499988421010791,0.1249999310741762
19200,51329377.32370046,102658733.43193774,15.888520033673096,5.326944534947179,0.1457936044867666,205317487.9335433,10.561575498725613,15.742726429186218,-205317472.04502374,5.181150930460442,-205317482.60660112,-205317487.78775334,290360560.8034933,410631643.2291527,1642527769.1921911,1642527569.2198625,138.49039775476334,175.93706005403746,64.98834754606435,1642527769.1921911,-37.446662299273314,73.50205020870042,-1642527630.7017841,110.94871250797513,-1642527593.2551293,-1642527704.2038457,-184.52128466800622,101.78313757004612,-58.399449392807,-167.8519815769013,-69.25791337781969,0.0,109.45253218409272,10.8584639850148,-58.399449392807,-98.59406819907939,-167.8519815769013,-69.25791337781969,2.6266666666666567,4.8400000000000185,9.725333333333287,9.098666666666695,11.042666666666694,11.658666666666784,9.674666666666422,14.530666666666724,13.573333333333347,13.496000000000047,0.12500049430569604,0.12499967042870531,0.12499928721181253,0.12499965646168774,0.12500030482593108,0.12500047673534892,0.1250000396829751,0.12499953222501262,0.12499947991445218,0.12499990182922487,0.1250002944911607,0.12500030112058752,0.1250000619119573,0.12499989526193446,0.1249999241347041
19600,51329378.05867253,102658730.75721572,16.510433786803418,8.849697601647348,-1.1989964456785263,205317488.07355538,7.660736185155755,17.709430232481814,-205317471.56312206,10.048694047325844,-205317479.2238598,-205317489.27255586,290360561.2565678,410631644.21993047,1642527772.4100406,1642527570.931875,137.1148601726151,186.4138321478762,63.71753535878503,1642527772.4100406,-49.29897197526006,73.39732481383103,-1642527635.2951777,122.69629678909244,-1642527585.9961963,-1642527708.6924963,-195.43057235945201,93.08476502911914,-56.210033214753174,-168.45160882566245,-78.75815172172422,0.0,112.24157561090688,22.548118506972763,-56.210033214753174,-89.69345710393594,-168.45160882566245,-78.75815172172422,2.4533333333333234,5.013333333333357,10.167999999999902,8.360000000000056,11.338666666666706,12.090666666666829,9.485333333333076,14.469333333333338,13.237333333333366,13.650666666666705,0.12500049153730056,0.12499966629064341,0.1249992870554028,0.12499965786853806,0.12500030683100166,0.12500047622071667,0.12500003449181127,0.12499952798163205,0.12499948260162079,0.12499991000203116,0.1250003002651717,0.12500029671360077,0.12500005344497192,0.12499988626098948,0.12499992752184828
20000,51329379.168660566,102658733.04405825,15.388379033928086,9.90488480997341,1.9061538931835178,205317489.47522435,5.483494223954291,13.482225140744415,-205317474.0868454,7.998730916789903,-205317479.5703403,-205317487.56907412,290360561.64983803,410631647.1097102,1642527775.675113,1642527583.8069472,131.40830924045764,181.04248729251876,81.70711312681203,1642527775.675113,-49.634178052059994,49.70119611364621,-1642527644.2668076,99.33537416570785,-1642527594.6326218,-1642527693.9679933,-181.7947123718549,94.06110775704077,-55.00571204316816,-161.86575996012655,-71.90692053846286,0.0,106.8600479169556,16.901208495296668,-55.00571204316816,-89.9588394216604,-161.86575996012655,-71.90692053846286,2.799999999999995,4.66666666666668,9.749333333333245,8.495999999999997,11.621333333333375,11.306666666666763,10.149333333333084,14.128000000000059,13.501333333333331,13.848000000000027,0.12500048888985,0.12499966706201801,0.12499928375448878,0.12499966032226573,0.12500031083233318,0.12500048008588607,0.12500003686939398,0.12499952767482318,0.12499948491559656,0.12499991157807998,0.12500030449977387,0.1250002971171846,0.12500005072808418,0.1249998866513755,0.12499992668928299
20400,51329378.238595665,102658734.13050003,14.22520450939473,8.121488618176798,2.506918480450015,205317488.10077012,6.103715891217644,11.71828602894463,-205317473.87556657,5.61457013772673,-205317479.979284,-205317485.5938559,290360562.417581,410631645.3878527,1642527778.9524143,1642527580.267394,128.84540683387036,184.6195316555376,83.6672881731041,1642527778.9524143,-55.77412482166723,45.178118660766984,-1642527650.1070051,100.95224348243521,-1642527594.33288,-1642527695.285114,-183.60560819804468,99.28864974749996,-61.43797137740787,-164.9917520903964,-69.0742598052574,0.0,103.55378071298566,7.636288427851794,-61.43797137740787,-95.91749228513525,-164.9917520903964,-69.0742598052574,2.973333333333333,4.493333333333342,9.933333333333218,8.648000000000005,11.285333333333346,11.250666666666767,10.074666666666424,14.71200000000003,12.880000000000052,14.016000000000018,0.12500048856102175,0.12499966891045425,0.12499928662536682,0.12499966180454994,0.12500031088455946,0.12500047502712136,0.12500003451590358,0.12499952517373016,0.12499948687746282,0.12499991181343967,0.12500030582176325,0.12500029353662906,0.12500004930992212,0.12499988600281825,0.12499993033376276
20800,51329378.641141444,102658735.88278265,15.069155755271868,6.3303454445780165,1.2163576079567284,205317491.94870606,8.738810310693536,13.852798147315022,-205317476.87955043,5.113987836621247,-205317485.61836216,-205317490.73235092,290360562.95753855,410631648.0864444,1642527782.3138206,1642527590.6831384,137.55079767847312,176.95760615293224,73.10471017551478,1642527782.3138206,-39.40680847445826,64.44608750295957,-1642527644.7630222,103.85289597741928,-1642527605.3561969,-1642527709.2091067,-172.05720894361622,89.42658604031249,-60.914992920034436,-154.97675309459112,-68.80835719881928,0.0,94.06176017455468,7.893364278787248,-60.914992920034436,-86.1683958957681,-154.97675309459112,-68.80835719881928,2.85333333333333,4.613333333333345,9.215999999999935,9.866666666666651,10.783999999999994,11.154666666666765,10.346666666666426,14.80000000000001,12.994666666666696,13.637333333333371,0.1250004930422555,0.12499966749513897,0.12499928322813489,0.12499965889783679,0.12500031318127547,0.1250004823690654,0.12500003995318182,0.12499952794617117,0.12499948262317628,0.12499990742855317,0.1250003012783128,0.1250003000254812,0.12500005510389195,0.12499989094416242,0.12499992641320828
21200,51329378.162732705,102658729.71767157,16.84767280223871,9.76012168659505,1.976199927504973,205317484.0669366,7.087551115643468,14.871472874733666,-205317467.21926388,7.7839217590901,-205317474.306815,-205317482.09073853,290360563.66282374,410631650.50022936,1642527785.7006774,1642527589.762137,139.3647224782738,177.59723587563727,76.29363593418026,1642527785.7006774,-38.23251339736274,63.07108654409461,-1642527646.3359568,101.30359994145853,-1642527608.103434,-1642527709.4070315,-176.63465504132714,92.85912653966133,-57.1671352496608,-155.109203021383,-65.94599653956548,0.0,97.94206777171935,8.77886128990674,-57.1671352496608,-89.16320648181434,-155.109203021383,-65.94599653956548,3.2000000000000064,4.266666666666668,9.589333333333222,8.573333333333379,11.70400000000006,11.338666666666757,10.143999999999739,14.336000000000052,13.237333333333366,13.87733333333336,0.12500048831843663,0.12499967024956828,0.12499929004661198,0.12499966310721405,0.12500030869754405,0.1250004755390075,0.12500003528085726,0.12499952716140829,0.12499948695472947,0.12499991087249032,0.12500030318925515,0.1250002943239941,0.1250000511272469,0.12499988909438299,0.12499992950292063
21600,51329378.83290103,102658736.82715517,16.264416000487124,4.574231884069733,0.3983910626291655,205317494.09456447,11.69018411641709,15.86602493785779,-205317477.83014908,4.175840821440516,-205317489.52033386,-205317493.69617692,290360564.1507205,410631650.95549124,1642527789.0442939,1642527600.8548734,136.88922177054945,166.52337956169117,70.15744776897742,1642527789.0442939,-29.634157791142137,66.73177400157314,-1642527652.155072,96.36593179271684,-1642527622.520903,-1642527718.8868518,-185.49205296148335,92.47121829912847,-57.583766872361956,-161.63890254333734,-72.42776296742696,0.0,104.05513567097199,14.843996095067043,-57.583766872361956,-89.21113957590656,-161.63890254333734,-72.42776296742696,2.946666666666666,4.520000000000009,9.10133333333322,9.346666666666712,11.418666666666706,11.322666666666755,10.351999999999725,14.312000000000051,13.072000000000024,13.874666666666691,0.12500049338647723,0.1249996630028858,0.12499928397162505,0.12499966011831272,0.12500031388573712,0.125000480219697,0.12500003396166998,0.12499952407318744,0.12499948251785359,0.1249999130713724,0.12500030549806446,0.12500029612411565,0.12500004734983938,0.12499988472176261,0.12499993004584305
22000,51329380.223393604,102658736.69347435,15.635464430306783,8.117850221403538,-0.5814211222856919,205317497.72168076,7.5176142089029705,16.21688555259229,-205317482.0862173,8.699271343689132,-205317489.6038327,-205317498.30310524,290360564.5055122,410631651.5716409,1642527792.379029,1642527598.5025752,136.86414451151006,171.21874089554734,71.96588240794978,1642527792.379029,-34.35459638403725,64.89826210356125,-1642527655.5148907,99.25285848759951,-1642527621.1602862,-1642527720.4131436,-193.00426455960923,80.42802432185549,-54.75613785861902,-158.2027389909489,-82.0651874037985,0.0,103.44660113232682,27.309049545181942,-54.75613785861902,-76.13755158714721,-158.2027389909489,-82.0651874037985,2.8799999999999972,4.5866666666666775,8.866666666666603,9.28266666666666,11.717333333333393,11.594666666666779,9.887999999999707,14.60266666666672,13.32800000000001,13.520000000000046,0.12500049306471334,0.1249996623894088,0.1249992825130226,0.12499965756520708,0.12500031274742565,0.12500048207084588,0.12500003510523972,0.12499952316608352,0.12499948030872159,0.12499990926951869,0.12500030400497442,0.12500029580518435,0.12500005209800277,0.12499988339814375,0.12499993056410755
22400,51329378.760368206,102658736.03675319,14.694130391431484,6.789853573122622,2.307339704480809,205317491.25014755,7.9042768183086345,12.386790686950565,-205317476.5560184,4.482513868641739,-205317484.46029595,-205317488.94281247,290360565.39298606,410631654.0995868,1642527795.779614,1642527600.613446,132.63579508506461,176.24508688593195,82.65442517835267,1642527795.779614,-43.609291800866416,49.9813699067133,-1642527663.1438196,93.59066170758098,-1642527619.5345187,-1642527713.1251853,-174.95472589136102,87.63174413220922,-58.97387045332518,-153.93096646884527,-69.66700288687304,0.0,94.95709601551748,10.693132433550293,-58.97387045332518,-84.26396358196925,-153.93096646884527,-69.66700288687304,3.426666666666679,4.039999999999996,9.935999999999936,8.672,11.258666666666697,11.394666666666769,10.143999999999705,14.442666666666696,13.354666666666692,13.597333333333374,0.1250004915715701,0.12499966977863744,0.1249992867238928,0.12499965869031132,0.1250003078558081,0.12500047864154495,0.125000040633822,0.12499953077405956,0.12499948434682523,0.1249999061224743,0.12500029980857366,0.12500030040405183,0.12500005628973018,0.12499989395779958,0.12499992305567698
22800,51329380.42789307,102658733.71225852,15.484612845979347,11.658916292129822,0.8846676199411029,205317493.6833744,3.8256965538492493,14.599945226038065,-205317478.1987627,10.774248672188655,-205317482.02446,-205317492.7987117,290360565.7167348,410631654.5014904,1642527799.2212207,1642527603.7271774,134.89660608360643,177.46922535591332,73.09043513246206,1642527799.2212207,-42.572619272306646,61.80617095114569,-1642527664.3246124,104.37879022345385,-1642527621.7519844,-1642527726.1307724,-168.93319432821278,83.79578865445131,-57.428486683728536,-151.3080877093298,-71.45444365129433,0.0,93.87960102559848,14.025956967568474,-57.428486683728536,-79.85364405803237,-151.3080877093298,-71.45444365129433,2.933333333333332,4.533333333333343,9.618666666666577,8.82133333333334,11.426666666666703,11.08266666666675,10.250666666666366,14.149333333333395,13.536000000000016,13.91466666666669,0.12500048970748895,0.12499966770148344,0.12499928349650605,0.12499966240527118,0.12500031519809057,0.12500048264512537,0.12500003461049924,0.12499952639178014,0.1249994831979024,0.12499991627704926,0.12500030497034936,0.12500029795042378,0.12500004725337546,0.12499988595568977,0.12499993195774692
